DepMap ID,mTOR1_expression,Cell Line Name,Primary Disease,Lineage
ACH-000994,5.057016965,HEC59,Endometrial/Uterine Cancer,Uterus
ACH-000372,5.730096466,P12ICHIKAWA,Leukemia,Blood
ACH-000804,3.641546029,NB1,Neuroblastoma,Peripheral Nervous System
ACH-000011,4.071247819,253J,Bladder Cancer,Urinary Tract
ACH-000733,4.164303583,NCIH1838,Lung Cancer,Lung
ACH-001603,3.08236197,NH12,Neuroblastoma,Peripheral Nervous System
ACH-000829,5.211401637,HUNS1,Myeloma,Plasma Cell
ACH-000141,5.302684614,SNU308,Gallbladder Cancer,Bile Duct
ACH-000810,5.616475329,SKMEL30,Skin Cancer,Skin
ACH-001145,5.238022518,OC316,Ovarian Cancer,Ovary
ACH-000717,4.635173947,COLO680N,Esophageal Cancer,Esophagus
ACH-000738,5.388533979,GB1,Brain Cancer,Central Nervous System
ACH-001843,4.221877081,ICC3,Bile Duct Cancer,Bile Duct
ACH-000780,6.184875343,NCIH1105,Lung Cancer,Lung
ACH-001548,4.072963272,LS,Neuroblastoma,Peripheral Nervous System
ACH-000759,4.003602237,MDAMB175VII,Breast Cancer,Breast
ACH-001555,3.941106311,MERO14,Lung Cancer,Lung
ACH-001369,3.688180359,OCIC5X,Ovarian Cancer,Ovary
ACH-000969,4.368069877,KM12,Colon/Colorectal Cancer,Colorectal
ACH-000873,5.22881869,KYSE270,Esophageal Cancer,Esophagus
ACH-001275,4.23572706,SYO1,Sarcoma,Soft Tissue
ACH-000921,5.259649121,NCIH1339,Lung Cancer,Lung
ACH-001373,4.360364277,OV17R,Ovarian Cancer,Ovary
ACH-001022,4.615887074,CBAGPN,Bone Cancer,Bone
ACH-000082,4.901108243,G292CLONEA141B1,Bone Cancer,Bone
ACH-000488,4.580748492,TE11,Esophageal Cancer,Esophagus
ACH-000790,5.15704371,SHP77,Lung Cancer,Lung
ACH-000172,4.578938713,TM87,Rhabdoid,Soft Tissue
ACH-000647,5.459759467,TE1,Esophageal Cancer,Esophagus
ACH-000602,4.669026766,M07E,Leukemia,Blood
ACH-000156,5.394719913,MHHCALL4,Leukemia,Blood
ACH-002001,3.374343989,A375SKINCJ1,Skin Cancer,Skin
ACH-000315,5.590961241,KARPAS422,Lymphoma,Lymphocyte
ACH-002446,3.66106548,CCLFUPGI0005T,Gastric Cancer,Gastric
ACH-000201,4.47118746,A204,Rhabdoid,Soft Tissue
ACH-000435,4.060047384,EFE184,Endometrial/Uterine Cancer,Uterus
ACH-000965,5.084064265,RL952,Endometrial/Uterine Cancer,Uterus
ACH-001550,4.492494152,MCC13,Skin Cancer,Skin
ACH-002026,4.101818134,HHUA,Endometrial/Uterine Cancer,Uterus
ACH-000883,4.926948248,SW1783,Brain Cancer,Central Nervous System
ACH-000482,4.74899785,RERFLCKJ,Lung Cancer,Lung
ACH-000450,5.123086751,MELHO,Skin Cancer,Skin
ACH-000835,5.147306699,GCT,Sarcoma,Soft Tissue
ACH-001802,4.19298317,LPS853,Liposarcoma,Soft Tissue
ACH-000629,3.763411574,IOMMLEE,Brain Cancer,Central Nervous System
ACH-000715,4.420212891,SNU1214,Head and Neck Cancer,Upper Aerodigestive
ACH-000870,5.720004787,NCIH1930,Lung Cancer,Lung
ACH-000874,3.529820947,RS411,Leukemia,Blood
ACH-000910,5.000450772,MDAMB453,Breast Cancer,Breast
ACH-000779,3.922197848,PC9,Lung Cancer,Lung
ACH-000140,5.153400028,PFEIFFER,Lymphoma,Lymphocyte
ACH-001096,4.22881869,JR,Sarcoma,Soft Tissue
ACH-001484,3.649615459,CI,Leukemia,Blood
ACH-000693,4.577730931,KYSE180,Esophageal Cancer,Esophagus
ACH-000811,5.065227623,SKOV3,Ovarian Cancer,Ovary
ACH-000101,5.007644031,KE37,Leukemia,Blood
ACH-000423,5.522306893,SKMEL3,Skin Cancer,Skin
ACH-000290,4.907371414,NCIH209,Lung Cancer,Lung
ACH-000492,5.196528361,MUTZ5,Leukemia,Blood
ACH-001519,3.800123353,HEMCSS,Bone Cancer,Bone
ACH-000110,4.681449265,NCCSTCK140,Gastric Cancer,Gastric
ACH-001497,3.844988157,ESO51,Esophageal Cancer,Esophagus
ACH-000102,4.985044962,GMS10,Brain Cancer,Central Nervous System
ACH-000817,5.01346226,RPMI8226,Myeloma,Plasma Cell
ACH-001556,4.110196178,MERO25,Lung Cancer,Lung
ACH-000964,4.826294245,MOLT3,Leukemia,Blood
ACH-000378,5.132988043,NCIH647,Lung Cancer,Lung
ACH-000913,5.060047384,ESS1,Endometrial/Uterine Cancer,Uterus
ACH-000575,4.516015147,HCC364,Lung Cancer,Lung
ACH-000634,4.721372659,LN340,Brain Cancer,Central Nervous System
ACH-001322,4.536674618,CME1,Sarcoma,Soft Tissue
ACH-000767,4.750070486,NCIH526,Lung Cancer,Lung
ACH-001642,3.884597921,SCC3,Lymphoma,Lymphocyte
ACH-001552,4.237257771,MCC26,Skin Cancer,Skin
ACH-000451,4.997744026,NCIH2085,Lung Cancer,Lung
ACH-000879,5.441616269,MFE296,Endometrial/Uterine Cancer,Uterus
ACH-001842,3.663344619,ICC2,Bile Duct Cancer,Bile Duct
ACH-001032,4.277984747,CHLA32,Bone Cancer,Bone
ACH-000982,4.859969548,GP2D,Colon/Colorectal Cancer,Colorectal
ACH-001636,4.456149035,RAMOS,Lymphoma,Lymphocyte
ACH-000189,3.869871406,RCC10RGB,Kidney Cancer,Kidney
ACH-000454,4.444932049,HCC95,Lung Cancer,Lung
ACH-000131,4.263785614,HS229T,Fibroblast,Fibroblast
ACH-000660,5.145677455,SUDHL5,Lymphoma,Lymphocyte
ACH-001197,4.363871925,SMZ1,Lymphoma,Lymphocyte
ACH-000915,5.191404729,IPC298,Skin Cancer,Skin
ACH-000480,4.995484519,HUH7,Liver Cancer,Liver
ACH-000745,4.811471031,MOLP8,Myeloma,Plasma Cell
ACH-000161,4.229587923,CORL105,Lung Cancer,Lung
ACH-000395,5.516645558,NCIH520,Lung Cancer,Lung
ACH-001459,3.683696454,C80,Colon/Colorectal Cancer,Colorectal
ACH-000916,5.312882955,NCIH1573,Lung Cancer,Lung
ACH-001609,4.244125943,NP3,Brain Cancer,Central Nervous System
ACH-001960,3.560714954,CCSW1,Bile Duct Cancer,Bile Duct
ACH-001856,3.005399988,RBE,Bile Duct Cancer,Bile Duct
ACH-000295,4.69432306,EM2,Leukemia,Blood
ACH-001485,3.560714954,CII,Leukemia,Blood
ACH-000292,5.816855662,NCIH841,Lung Cancer,Lung
ACH-000137,4.802710219,8MGBA,Brain Cancer,Central Nervous System
ACH-000308,5.111448698,EFO21,Ovarian Cancer,Ovary
ACH-000445,4.658782734,KNS60,Brain Cancer,Central Nervous System
ACH-001229,4.726831217,UPCISCC154,Head and Neck Cancer,Upper Aerodigestive
ACH-000144,5.697940583,RERFGC1B,Gastric Cancer,Gastric
ACH-000837,4.860962798,NCIH322,Lung Cancer,Lung
ACH-000048,5.119771162,TOV112D,Ovarian Cancer,Ovary
ACH-000463,4.586764743,NCIH460,Lung Cancer,Lung
ACH-000881,4.857980995,MELJUSO,Skin Cancer,Skin
ACH-000388,3.886550147,NUDHL1,Lymphoma,Lymphocyte
ACH-000147,4.684257705,T47D,Breast Cancer,Breast
ACH-000930,5.622051819,HCC1569,Breast Cancer,Breast
ACH-000899,4.79753184,WM88,Skin Cancer,Skin
ACH-000366,4.784503983,SKNDZ,Neuroblastoma,Peripheral Nervous System
ACH-001526,4.622930351,HUO9,Bone Cancer,Bone
ACH-000064,5.165510018,SALE,Engineered,Engineered Lung
ACH-001329,4.417515003,ANGMCSS,Brain Cancer,Central Nervous System
ACH-000418,4.949067966,SW1353,Bone Cancer,Bone
ACH-001280,4.125155131,SCS214,Sarcoma,Soft Tissue
ACH-000861,4.945326777,HOP62,Lung Cancer,Lung
ACH-000692,3.472487771,SNU899,Head and Neck Cancer,Upper Aerodigestive
ACH-000107,4.894817763,CAPAN2,Pancreatic Cancer,Pancreas
ACH-000133,4.716442237,HS729,Fibroblast,Fibroblast
ACH-000306,4.242602506,HS688AT,Fibroblast,Fibroblast
ACH-001530,4.177917792,JEG3,Endometrial/Uterine Cancer,Uterus
ACH-000651,4.899659026,SW620,Colon/Colorectal Cancer,Colorectal
ACH-000563,5.186262836,EBC1,Lung Cancer,Lung
ACH-000058,5.487357715,ML1,Thyroid Cancer,Thyroid
ACH-000345,4.711494907,KPNRTBM1,Neuroblastoma,Peripheral Nervous System
ACH-000316,5.071247819,SNU886,Liver Cancer,Liver
ACH-000884,3.859969548,MDAMB435S,Skin Cancer,Skin
ACH-000289,4.310340121,SNU466,Brain Cancer,Central Nervous System
ACH-001451,4.704318678,BOKU,Cervical Cancer,Cervix
ACH-000355,5.573798644,NCIH82,Lung Cancer,Lung
ACH-000962,5.004501392,OC314,Ovarian Cancer,Ovary
ACH-000473,4.64731451,RT112,Bladder Cancer,Urinary Tract
ACH-000192,4.9800253,MFE280,Endometrial/Uterine Cancer,Uterus
ACH-001624,4.203201156,ONDA9,Brain Cancer,Central Nervous System
ACH-001807,3.518535139,LPS067,Liposarcoma,Soft Tissue
ACH-002466,3.898208353,RPE1SS111,Engineered,Engineered
ACH-001344,2.580145484,GIMEN,Neuroblastoma,Peripheral Nervous System
ACH-000757,5.094658343,A427,Lung Cancer,Lung
ACH-000054,4.904484098,HT1080,Sarcoma,Soft Tissue
ACH-001318,4.836934011,PLCPRF5,Liver Cancer,Liver
ACH-000601,5.18705509,MIAPACA2,Pancreatic Cancer,Pancreas
ACH-000635,5.21218021,SNU119,Ovarian Cancer,Ovary
ACH-001857,4.06436554,SG231,Bile Duct Cancer,Bile Duct
ACH-000966,4.89772447,IGROV1,Ovarian Cancer,Ovary
ACH-000630,4.56193706,YD8,Head and Neck Cancer,Upper Aerodigestive
ACH-000225,5.575614878,ECC12,Gastric Cancer,Gastric
ACH-000657,4.942983598,A2780,Ovarian Cancer,Ovary
ACH-000624,4.248686627,HCC1806,Breast Cancer,Breast
ACH-000699,5.440952198,HCC1395,Breast Cancer,Breast
ACH-000923,4.191404729,BCP1,Lymphoma,Lymphocyte
ACH-000687,5.191799501,CI1,Lymphoma,Lymphocyte
ACH-000044,4.479618608,MDAMB134VI,Breast Cancer,Breast
ACH-000740,4.250961574,A253,Head and Neck Cancer,Upper Aerodigestive
ACH-000447,4.142413438,NCIH2228,Lung Cancer,Lung
ACH-001416,3.807354922,UMUC9,Bladder Cancer,Urinary Tract
ACH-000319,4.543495883,MPP89,Lung Cancer,Lung
ACH-000198,4.77925972,EOL1,Leukemia,Blood
ACH-000280,4.8899602,SNU840,Ovarian Cancer,Ovary
ACH-000104,5.804260116,LOUCY,Leukemia,Blood
ACH-001835,4.008988783,ICC106,Bile Duct Cancer,Bile Duct
ACH-000892,4.078951341,NCIH1563,Lung Cancer,Lung
ACH-000493,4.703211467,SNU423,Liver Cancer,Liver
ACH-000042,4.316145742,PANC0203,Pancreatic Cancer,Pancreas
ACH-002045,4.032982417,HO1U1,Head and Neck Cancer,Upper Aerodigestive
ACH-000221,5.29388543,SNU398,Liver Cancer,Liver
ACH-000093,4.710393192,PANC0504,Pancreatic Cancer,Pancreas
ACH-000477,4.639232163,MALME3M,Skin Cancer,Skin
ACH-000746,4.730639956,GSS,Gastric Cancer,Gastric
ACH-000356,5.580145484,MKN45,Gastric Cancer,Gastric
ACH-000457,4.353323291,CAL54,Kidney Cancer,Kidney
ACH-000904,6.538848521,NCIH2106,Lung Cancer,Lung
ACH-000244,5.011227255,DKMG,Brain Cancer,Central Nervous System
ACH-000610,5.497293009,NCIH2227,Lung Cancer,Lung
ACH-000081,4.403267722,GDM1,Leukemia,Blood
ACH-000255,5.059614856,LMSU,Gastric Cancer,Gastric
ACH-001038,5.194165869,COGE352,Bone Cancer,Bone
ACH-000352,5.404971224,HCC1428,Breast Cancer,Breast
ACH-002016,3.426264755,MEL290,Eye Cancer,Eye
ACH-000416,4.459431619,NCIH838,Lung Cancer,Lung
ACH-000752,5.401220862,NCIH196,Lung Cancer,Lung
ACH-000862,5.335926241,KMBC2,Bladder Cancer,Urinary Tract
ACH-000236,4.66448284,SW1417,Colon/Colorectal Cancer,Colorectal
ACH-000401,5.19061486,COLO800,Skin Cancer,Skin
ACH-000731,4.236492618,HCC2279,Lung Cancer,Lung
ACH-000875,4.03562391,NCIH2347,Lung Cancer,Lung
ACH-000626,5.141596278,U266B1,Myeloma,Plasma Cell
ACH-000593,4.902556005,BC3C,Bladder Cancer,Urinary Tract
ACH-000182,4.795455272,SNU869,Bile Duct Cancer,Bile Duct
ACH-000442,4.197708158,RERFLCSQ1,Lung Cancer,Lung
ACH-000159,4.702657543,OSRC2,Kidney Cancer,Kidney
ACH-000907,3.82984956,SNU349,Kidney Cancer,Kidney
ACH-000191,5.163498732,BHT101,Thyroid Cancer,Thyroid
ACH-000205,4.29351763,PK59,Pancreatic Cancer,Pancreas
ACH-000103,5.377817853,CAOV4,Ovarian Cancer,Ovary
ACH-000739,4.393690764,HEPG2,Liver Cancer,Liver
ACH-001558,3.785550552,MERO48A,Lung Cancer,Lung
ACH-000206,4.621172753,C8166,Lymphoma,Lymphocyte
ACH-000841,5.009436756,NCIH2087,Lung Cancer,Lung
ACH-000615,5.68846014,SKMEL28,Skin Cancer,Skin
ACH-001613,3.639232163,OCIAML4,Leukemia,Blood
ACH-001608,4.198494154,NP2,Brain Cancer,Central Nervous System
ACH-000801,5.192588722,HS936T,Skin Cancer,Skin
ACH-000539,4.572283367,HS618T,Fibroblast,Fibroblast
ACH-000464,4.395748328,CAS1,Brain Cancer,Central Nervous System
ACH-000622,4.627023106,KNS42,Brain Cancer,Central Nervous System
ACH-000452,5.825531251,TE8,Esophageal Cancer,Esophagus
ACH-001390,4.424922088,SUM149PT,Breast Cancer,Breast
ACH-001401,4.660495132,SW13,Adrenal Cancer,Adrenal Cortex
ACH-000365,3.778208576,SUDHL4,Lymphoma,Lymphocyte
ACH-001431,4.377123749,TC205,Bone Cancer,Bone
ACH-000475,4.336283388,HUH1,Liver Cancer,Liver
ACH-000860,4.91981677,NCIH358,Lung Cancer,Lung
ACH-000074,5.012568674,KU812,Leukemia,Blood
ACH-000377,4.845991771,SNU478,Bile Duct Cancer,Bile Duct
ACH-001562,4,MERO95,Lung Cancer,Lung
ACH-002475,4.63343121,HAP1,Engineered,Engineered Blood
ACH-000259,4.967629753,KELLY,Neuroblastoma,Peripheral Nervous System
ACH-001388,1.464668267,SUM102PT,Breast Cancer,Breast
ACH-001410,4.23878686,UMUC4,Bladder Cancer,Urinary Tract
ACH-002025,3.524815928,TT1TKB,Colon/Colorectal Cancer,Colorectal
ACH-000720,4.928370323,TCCSUP,Bladder Cancer,Urinary Tract
ACH-000095,4.700994494,D341,Brain Cancer,Central Nervous System
ACH-001345,3.942983598,GP5D,Colon/Colorectal Cancer,Colorectal
ACH-000558,4.076388069,A172,Brain Cancer,Central Nervous System
ACH-000664,4.700439718,SUDHL1,Lymphoma,Lymphocyte
ACH-000177,5.645298164,NCIH660,Prostate Cancer,Prostate
ACH-000335,4.616475329,MSTO211H,Lung Cancer,Lung
ACH-000940,5.046141782,AN3CA,Endometrial/Uterine Cancer,Uterus
ACH-000631,4.635754391,KS1,Brain Cancer,Central Nervous System
ACH-000207,4.602290585,DETROIT562,Head and Neck Cancer,Upper Aerodigestive
ACH-000764,4.709290636,SH10TC,Gastric Cancer,Gastric
ACH-000995,4.831877241,JURKAT,Leukemia,Blood
ACH-000373,4.634593268,SKM1,Leukemia,Blood
ACH-000953,5.443606651,SUPT1,Leukemia,Blood
ACH-000709,2.961623328,KMRC2,Kidney Cancer,Kidney
ACH-000846,4.95373085,FADU,Head and Neck Cancer,Upper Aerodigestive
ACH-001702,3.968090752,VAESBJ,Sarcoma,Soft Tissue
ACH-000333,4.768184325,JHOM2B,Ovarian Cancer,Ovary
ACH-002059,4.313245852,P30OHK,Leukemia,Blood
ACH-000929,5.068240861,NCIH2110,Lung Cancer,Lung
ACH-001395,3.982765463,SUM44PE,Breast Cancer,Breast
ACH-000948,5.092968509,2313287,Gastric Cancer,Gastric
ACH-002015,3.184280294,MEL285,Eye Cancer,Eye
ACH-000981,5.0725346,DND41,Leukemia,Blood
ACH-000617,4.647890091,OVCAR4,Ovarian Cancer,Ovary
ACH-000311,4.375734539,NCIH2122,Lung Cancer,Lung
ACH-001210,5.244506551,TTC1240,Rhabdoid,Soft Tissue
ACH-001834,4.765534746,ICC10,Bile Duct Cancer,Bile Duct
ACH-000390,4.456149035,LUDLU1,Lung Cancer,Lung
ACH-000468,4.369466484,PK45H,Pancreatic Cancer,Pancreas
ACH-001061,4.43629512,DLD1,Colon/Colorectal Cancer,Colorectal
ACH-000077,5.393347551,MJ,Lymphoma,Lymphocyte
ACH-000456,5.300123725,BCPAP,Thyroid Cancer,Thyroid
ACH-000496,4.619413011,NCIH1792,Lung Cancer,Lung
ACH-002512,3.456806149,MM1610113,Skin Cancer,Skin
ACH-000062,4.703765179,RERFLCMS,Lung Cancer,Lung
ACH-002464,4.008988783,RPE1SS6,Engineered,Engineered
ACH-000088,4.340562269,HS172T,Fibroblast,Fibroblast
ACH-000536,5.047887329,BT20,Breast Cancer,Breast
ACH-000071,4.642701572,HS706T,Fibroblast,Fibroblast
ACH-002004,4.388878339,UACC62SKINCJ1,Skin Cancer,Skin
ACH-000878,5.207111961,HCC15,Lung Cancer,Lung
ACH-001380,3.50589093,PACADD165,Pancreatic Cancer,Pancreas
ACH-000385,4.750070486,SKRC20,Kidney Cancer,Kidney
ACH-000412,4.329841177,SNU1197,Colon/Colorectal Cancer,Colorectal
ACH-000427,4.128458384,NCIN87,Gastric Cancer,Gastric
ACH-000938,4.930737338,NALM6,Leukemia,Blood
ACH-000462,4.983221651,NALM1,Leukemia,Blood
ACH-000939,5.550285049,SKUT1,Sarcoma,Soft Tissue
ACH-000325,4.517275693,SNU620,Gastric Cancer,Gastric
ACH-000515,4.416164165,HCC33,Lung Cancer,Lung
ACH-001033,4.3950628,CHLA57,Bone Cancer,Bone
ACH-000919,4.727375939,IM95,Gastric Cancer,Gastric
ACH-000863,4.47118746,DBTRG05MG,Brain Cancer,Central Nervous System
ACH-000642,5.098453246,HMEL,Engineered,Engineered Breast
ACH-000581,5.191799501,SNU16,Gastric Cancer,Gastric
ACH-001050,4.066950244,CW9019,Sarcoma,Soft Tissue
ACH-001818,3.370164281,C396,Bone Cancer,Bone
ACH-001384,3.558267634,RO82W1,Thyroid Cancer,Thyroid
ACH-000797,4.592158002,HLFA,Fibroblast,Fibroblast
ACH-000220,5.295723025,MINO,Lymphoma,Lymphocyte
ACH-000827,4.75595577,WM793,Skin Cancer,Skin
ACH-000961,4.902556005,ISHIKAWAHERAKLIO02ER,Endometrial/Uterine Cancer,Uterus
ACH-000778,5.049195106,HSC3,Head and Neck Cancer,Upper Aerodigestive
ACH-000825,3.875780063,HOP92,Lung Cancer,Lung
ACH-000743,5.008092421,CORL95,Lung Cancer,Lung
ACH-000190,4.919340082,HDMYZ,Lymphoma,Lymphocyte
ACH-001819,4.352617299,MFM223,Breast Cancer,Breast
ACH-000157,5.063502942,A4FUK,Lymphoma,Lymphocyte
ACH-001786,3.772941338,SNU1544,Colon/Colorectal Cancer,Colorectal
ACH-000253,4.721372659,COLO201,Colon/Colorectal Cancer,Colorectal
ACH-001376,3.264536431,PACADD135,Pancreatic Cancer,Pancreas
ACH-000958,4.075532631,SW48,Colon/Colorectal Cancer,Colorectal
ACH-000228,5.097189387,BICR31,Head and Neck Cancer,Upper Aerodigestive
ACH-000266,5.005399988,SNU213,Pancreatic Cancer,Pancreas
ACH-001750,4.201633861,TTC442,Sarcoma,Soft Tissue
ACH-000174,4.50589093,CAL62,Thyroid Cancer,Thyroid
ACH-000245,5.335211682,BL41,Lymphoma,Lymphocyte
ACH-001279,4.529196268,SCCOHT1,Ovarian Cancer,Ovary
ACH-000620,4.680324357,JHH1,Liver Cancer,Liver
ACH-000813,5.240314329,T3M10,Lung Cancer,Lung
ACH-001513,3.653060017,HCA1,Cervical Cancer,Cervix
ACH-000168,4.320484678,NOMO1,Leukemia,Blood
ACH-000257,4.811471031,CORL279,Lung Cancer,Lung
ACH-000211,5.230741003,DAOY,Brain Cancer,Central Nervous System
ACH-000283,4.550285049,A1207,Brain Cancer,Central Nervous System
ACH-002041,4.724650272,HOTHC,Thyroid Cancer,Thyroid
ACH-000987,5.911931212,MEWO,Skin Cancer,Skin
ACH-000682,4.129283017,SNU1066,Head and Neck Cancer,Upper Aerodigestive
ACH-000073,3.742006211,GRANTA519,Lymphoma,Lymphocyte
ACH-000212,4.794415866,CAL120,Breast Cancer,Breast
ACH-000096,5.456477629,G401,Rhabdoid,Kidney
ACH-001433,3.828834649,CCLFPEDS0008T,Sarcoma,Soft Tissue
ACH-000063,4.203984166,HS616T,Fibroblast,Fibroblast
ACH-001999,3.776103988,9505BIK,Pancreatic Cancer,Pancreas
ACH-000776,4.755421735,ONS76,Brain Cancer,Central Nervous System
ACH-000521,5.066519781,NCIH2030,Lung Cancer,Lung
ACH-000025,4.800641097,CH157MN,Brain Cancer,Central Nervous System
ACH-000591,4.874305166,LN235,Brain Cancer,Central Nervous System
ACH-001716,4.365972428,GOTO,Neuroblastoma,Peripheral Nervous System
ACH-000833,4.947198584,RH30,Sarcoma,Soft Tissue
ACH-001628,4.408711861,PEA1,Ovarian Cancer,Ovary
ACH-000398,4.641546029,RI1,Lymphoma,Lymphocyte
ACH-000274,5.006746832,HS852T,Skin Cancer,Skin
ACH-001370,4.898208353,OCIP5X,Ovarian Cancer,Ovary
ACH-000029,3.847996907,HCC827GR5,Lung Cancer,Lung
ACH-001849,3.411426246,ICC9,Bile Duct Cancer,Bile Duct
ACH-000644,4.652486495,COLO829,Skin Cancer,Skin
ACH-001422,3.957914599,WPE1NA22,Prostate Cancer,Prostate
ACH-000588,5.410069692,KMS26,Myeloma,Plasma Cell
ACH-000849,4.513490746,MDAMB468,Breast Cancer,Breast
ACH-000219,4.853995647,A375,Skin Cancer,Skin
ACH-000150,4.585563498,HCC2935,Lung Cancer,Lung
ACH-001845,3.09592442,ICC5,Bile Duct Cancer,Bile Duct
ACH-000384,5.356848079,SW780,Bladder Cancer,Urinary Tract
ACH-001053,4.231125158,D425,Brain Cancer,Central Nervous System
ACH-001274,3.47118746,SW982,Sarcoma,Soft Tissue
ACH-000091,5.144454314,OV56,Ovarian Cancer,Ovary
ACH-001634,3.715893371,PGA1,Leukemia,Blood
ACH-000495,3.777156666,TUHR4TKB,Kidney Cancer,Kidney
ACH-000911,4.290571851,NUGC3,Gastric Cancer,Gastric
ACH-000013,5.294988268,ONCODG1,Ovarian Cancer,Ovary
ACH-000777,4.12763328,KYSE30,Esophageal Cancer,Esophagus
ACH-001765,4.177120503,RH4,Sarcoma,Soft Tissue
ACH-000312,4.128458384,SKNBE2,Neuroblastoma,Peripheral Nervous System
ACH-000085,5.224580566,T3M4,Pancreatic Cancer,Pancreas
ACH-000436,4.081510068,OCIMY7,Myeloma,Plasma Cell
ACH-000869,4.711494907,NCIH1568,Lung Cancer,Lung
ACH-000267,4.881175155,HDLM2,Lymphoma,Lymphocyte
ACH-000489,3.472487771,SW1116,Colon/Colorectal Cancer,Colorectal
ACH-000431,5.75033852,NCIH1694,Lung Cancer,Lung
ACH-000152,5.312882955,M059K,Brain Cancer,Central Nervous System
ACH-000909,4.844486088,JHUEM2,Endometrial/Uterine Cancer,Uterus
ACH-000534,4.372255648,WSUDLCL2,Lymphoma,Lymphocyte
ACH-000582,4.914564523,COLO741,Skin Cancer,Skin
ACH-000460,5.121015401,SNU8,Ovarian Cancer,Ovary
ACH-000443,4.531069493,OVKATE,Ovarian Cancer,Ovary
ACH-001570,4.593353771,MM426,Skin Cancer,Skin
ACH-000986,4.521050737,HT115,Colon/Colorectal Cancer,Colorectal
ACH-001335,4.56924803,C4II,Cervical Cancer,Cervix
ACH-000023,4.797012978,PATU8988T,Pancreatic Cancer,Pancreas
ACH-002062,4.151371776,SLVL,Lymphoma,Lymphocyte
ACH-002462,4.070389328,RPE1SS48,Engineered,Engineered
ACH-000151,5.000450772,JM1,Leukemia,Blood
ACH-001277,4.576522138,YAMATO,Sarcoma,Soft Tissue
ACH-000607,5.328046556,KYM1,Rhabdoid,Soft Tissue
ACH-000703,6.145066014,DMS79,Lung Cancer,Lung
ACH-001211,5.255123015,TTC549,Rhabdoid,Soft Tissue
ACH-001511,4.047887329,H413,Head and Neck Cancer,Upper Aerodigestive
ACH-000113,4.622930351,OCIAML2,Leukemia,Blood
ACH-000337,4.46008724,NCIH3122,Lung Cancer,Lung
ACH-000598,4.956056652,KMS21BM,Myeloma,Plasma Cell
ACH-000057,4.797012978,OPM1,Myeloma,Plasma Cell
ACH-000281,4.317593505,KP2,Pancreatic Cancer,Pancreas
ACH-000321,4.221103725,MOLM6,Leukemia,Blood
ACH-000985,4.894332742,LS411N,Colon/Colorectal Cancer,Colorectal
ACH-000444,4.644433152,LU99,Lung Cancer,Lung
ACH-000347,4.541019153,QGP1,Pancreatic Cancer,Pancreas
ACH-001399,3.975446766,SW626,Colon/Colorectal Cancer,Colorectal
ACH-001097,4.167518504,KARPAS384,Lymphoma,Lymphocyte
ACH-000127,4.581351247,SLR20,Kidney Cancer,Kidney
ACH-001961,3.90014226,GB2,Gallbladder Cancer,Bile Duct
ACH-001796,4.186659017,95T1000,Liposarcoma,Soft Tissue
ACH-000307,4.003602237,PK1,Pancreatic Cancer,Pancreas
ACH-001030,3.928844037,CHLA218,Bone Cancer,Bone
ACH-000595,4.767125077,LN229,Brain Cancer,Central Nervous System
ACH-001540,2.648465443,KMLS1,Liposarcoma,Soft Tissue
ACH-000298,5.353323291,NCIH2029,Lung Cancer,Lung
ACH-000771,3.7322692,BICR56,Head and Neck Cancer,Upper Aerodigestive
ACH-000500,4.692092375,SNU46,Head and Neck Cancer,Upper Aerodigestive
ACH-000353,4.521050737,TE15,Esophageal Cancer,Esophagus
ACH-000363,5.010779839,SKMM2,Myeloma,Plasma Cell
ACH-000350,4.635173947,COLO678,Colon/Colorectal Cancer,Colorectal
ACH-000053,4.650190123,KARPAS299,Lymphoma,Lymphocyte
ACH-001543,3.297191417,KOSC2CL343,Head and Neck Cancer,Upper Aerodigestive
ACH-000246,3.935459748,SLR23,Kidney Cancer,Kidney
ACH-000663,3.469885976,OVTOKO,Ovarian Cancer,Ovary
ACH-000346,4.511594542,JVM3,Leukemia,Blood
ACH-001741,5.202025845,RMS13,Sarcoma,Soft Tissue
ACH-000970,4.357552005,SNUC5,Colon/Colorectal Cancer,Colorectal
ACH-001333,4.691534165,C33A,Cervical Cancer,Cervix
ACH-000794,3.545968369,BICR22,Head and Neck Cancer,Upper Aerodigestive
ACH-000039,5.314696526,SKNMC,Bone Cancer,Bone
ACH-000471,4.534808661,LI7,Liver Cancer,Liver
ACH-000850,4.605849867,HS698T,Fibroblast,Fibroblast
ACH-000291,4.40599236,OV90,Ovarian Cancer,Ovary
ACH-001453,4.906409617,BPH1,Prostate Cancer,Prostate
ACH-001458,3.255500733,C75,Colon/Colorectal Cancer,Colorectal
ACH-000886,4.86393845,NCIH2009,Lung Cancer,Lung
ACH-000888,4.422905743,NCIH1793,Lung Cancer,Lung
ACH-000659,4.541019153,SCLC21H,Lung Cancer,Lung
ACH-000030,4.567423758,PC14,Lung Cancer,Lung
ACH-001201,4.131754091,SUMB002,Brain Cancer,Central Nervous System
ACH-000271,3.451540833,SUDHL10,Lymphoma,Lymphocyte
ACH-000549,4.531693361,SNU1076,Head and Neck Cancer,Upper Aerodigestive
ACH-001212,4.865918815,TTC642,Rhabdoid,Soft Tissue
ACH-000555,3.533563348,A498,Kidney Cancer,Kidney
